created,modified,herb_id,herb_name,herb_botanical_name,herb_description,herb_parts_used,indications_herbmed,actions_herbmed,products_herbmed
,,,Rosemary,Rosmarinus officinalis,,Leaves and twigs,,,
,,,Rue,Ruta graveolens,,Dried herb,,,
,,,Sage,Salvia officinalis,,Dried leaves,,,
,,,Sarsaparilla,Smilax officinalis,,Dried rhizome and root,,,
,,,Saw Palmetto,Serenoa repens,,Dried fruits,,,
,,,Schisandra,Schisandra chinensis,,Fruit,,,
,,,Senna Leaf,Cassia senna,,Dried leaflets,,,
,,,Senna Pods,Cassia senna,,Dried fruit,,,
,,,Shepherds Purse,Capsella bursa pastoris,,Dried herb,,,
,,,Siberian Ginseng,Eleutherococcus senticosus,,Dried root,,,
,,,Skullcap,Scutellaria laterifolia,,Dried aerial parts,,,
,,,Slippery Elm,Ulmus fulva,,Dried inner bark,,,
,,,St Johns Wort,Hypericum perforatum,,Dried aerial parts,,,
,,,St Marys Thistle,Silybum marianum,,Dried seed,,,
,,,Stone Root,Collinsonia canadensis,,Dried rhizomes and roots,,,
,,,Sundew,Drosera rotundifolia,,Dried plant,,,
,,,Sweet Sumach,Rhus aromatica,,Root bark,,,
,,,Thuja,Thuja occidentalis,,"Dried, younger twigs",,,
,,,Thyme,Thymus vulgaris,,Dried leaves and flowering tops,,,
,,,Tienchi Ginseng,Panax notoginseng,,Root,,,
,,,Tinospora,Tinospora cordifolia,,Stem,,,
,,,True Unicorn Root,Aletris farinosa,,Dried rhizomes and roots,,,
,,,Turmeric,Curcuma longa,,Rhizome,,,
,,,Tylophora,Tylophora indica,,Leaves,,,
,,,Uva Ursi,Arctostaphylos uva ursi,,Dried leaves,,,
,,,Valerian,Valeriana officinalis,,Rhizome and root,,,
,,,Vervain,Verbena officinalis,,Dried aerial parts,,,
,,,Vitex,Vitex agnus-castus,,Dried berries,,,
,,,White Bryony,Bryonia alba,,Sliced dried root,,,
,,,White Horehound,Marrubium vulgare,,Dried leaves and flowering tops,,,
,,,White Oak Bark,Quercus alba,,Dried inner bark,,,
,,,Wild Cherry Bark,Prunus serotina,,Dried bark,,,
,,,Wild Yam,Dioscorea villosa,,Dried underground parts,,,
,,,Willow Bark,Salix alba,,Bark,,,
,,,Witch Hazel,Hamamelis virginiana,,Dried bark,,,
,,,Withania,Withania somnifera,,Root,,,
,,,Wood Betony,Stachys betonica,,Dried aerial parts,,,
,,,Wormwood,Artemisia absinthium,,Dried leaves and flowering tops,,,
,,,Yarrow,Achillea millefolium,,Dried aerial parts,,,
,,,Yellow Dock,Rumex crispus,,Dried underground parts,,,
,,,Zizyphus,Ziziphus jujuba,,Seed,,,
