created,modified,HerbActionName,
7/24/2019 11:52,7/24/2019 11:52,Bronchodilator,
7/24/2019 11:52,7/24/2019 11:52,Bronchospasmolytic,
7/24/2019 11:52,7/24/2019 11:52,Cardioprotective,
7/24/2019 11:52,7/24/2019 11:52,Cardiotonic,
7/24/2019 11:52,7/24/2019 11:52,Carminative,
7/24/2019 11:52,7/24/2019 11:52,Cholagogue,
7/24/2019 11:52,7/24/2019 11:52,Choleretic,
7/24/2019 11:52,7/24/2019 11:52,Demulcent,
7/24/2019 11:52,7/24/2019 11:52,Depurative,
7/24/2019 11:52,7/24/2019 11:52,Diaphoretic,
7/24/2019 11:52,7/24/2019 11:52,Diuretic,
7/24/2019 11:52,7/24/2019 11:52,Emetic,
7/24/2019 11:52,7/24/2019 11:52,Emmenagogue,
7/24/2019 11:52,7/24/2019 11:52,Emollient,
7/24/2019 11:52,7/24/2019 11:52,Expectorant,
7/24/2019 11:52,7/24/2019 11:52,Febrifuge,
7/24/2019 11:52,7/24/2019 11:52,Fibrinolytic,
7/24/2019 11:52,7/24/2019 11:52,Galactagogue,
7/24/2019 11:52,7/24/2019 11:52,Haemostatic,
7/24/2019 11:52,7/24/2019 11:52,Hepatic,
7/24/2019 11:52,7/24/2019 11:52,Hepatoprotective,
7/24/2019 11:52,7/24/2019 11:52,Hypnotic,
7/24/2019 11:52,7/24/2019 11:52,Hypocholesterolaemic,
7/24/2019 11:52,7/24/2019 11:52,Hypoglycaemic,
7/24/2019 11:52,7/24/2019 11:52,Hypotensive,
7/24/2019 11:52,7/24/2019 11:52,Immunodepressant,
7/24/2019 11:52,7/24/2019 11:52,Immunomodulatory,
7/24/2019 11:52,7/24/2019 11:52,Immunostimulant,
7/24/2019 11:52,7/24/2019 11:52,Inotropic,
7/24/2019 11:52,7/24/2019 11:52,Laxative,
7/24/2019 11:52,7/24/2019 11:52,Muscle Relaxant,
7/24/2019 11:52,7/24/2019 11:52,Mutagenic,
7/24/2019 11:52,7/24/2019 11:52,Nervine,
7/24/2019 11:52,7/24/2019 11:52,Oestrogenic,
7/24/2019 11:52,7/24/2019 11:52,Oxytocic,
7/24/2019 11:52,7/24/2019 11:52,Radiosensitiser,
7/24/2019 11:52,7/24/2019 11:52,Renal Protective,
7/24/2019 11:52,7/24/2019 11:52,Rubefaceient,
7/24/2019 11:52,7/24/2019 11:52,Sedative,
7/24/2019 11:52,7/24/2019 11:52,Spasmolytic,
7/24/2019 11:52,7/24/2019 11:52,Stimulant,
7/24/2019 11:52,7/24/2019 11:52,Styptic,
7/24/2019 11:52,7/24/2019 11:52,Thymoleptic,
7/24/2019 11:52,7/24/2019 11:52,Thyroid Stimulating,
7/24/2019 11:52,7/24/2019 11:52,Tonic,
7/24/2019 11:52,7/24/2019 11:52,Trophorestorative,
7/24/2019 11:52,7/24/2019 11:52,Urinary Antiseptic,Buchu
7/24/2019 11:52,7/24/2019 11:52,Vasodilator,
7/24/2019 11:52,7/24/2019 11:52,Vulnerary,
